celery-1    | /usr/local/lib/python3.11/site-packages/celery/platforms.py:840: SecurityWarning: You're running the worker with superuser privileges: this is
redis-1     | 21:C 22 Apr 2025 15:39:14.090 * DB saved on disk
postgres-1  | 2025-04-22 19:30:01.767 UTC [1] LOG:  listening on IPv6 address "::", port 5432
redis-1     | 21:C 22 Apr 2025 15:39:14.090 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 22 Apr 2025 15:39:14.180 * Background saving terminated with success
redis-1     | 1:M 22 Apr 2025 16:39:15.086 * 1 changes in 3600 seconds. Saving...
redis-1     | 1:M 22 Apr 2025 16:39:15.087 * Background saving started by pid 22
postgres-1  | 2025-04-22 19:30:01.775 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-04-22 19:30:01.784 UTC [29] LOG:  database system was shut down at 2025-04-22 19:28:33 UTC
postgres-1  | 2025-04-22 19:30:01.812 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2025-04-22 19:35:01.864 UTC [27] LOG:  checkpoint starting: time
redis-1     | 22:C 22 Apr 2025 16:39:15.100 * DB saved on disk
postgres-1  | 2025-04-22 19:35:01.885 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.006 s, sync=0.003 s, total=0.021 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/19D79E8, redo lsn=0/19D7990
redis-1     | 22:C 22 Apr 2025 16:39:15.100 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 22 Apr 2025 16:39:15.188 * Background saving terminated with success
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
redis-1     | 1:M 22 Apr 2025 17:39:16.061 * 1 changes in 3600 seconds. Saving...
redis-1     | 1:M 22 Apr 2025 17:39:16.062 * Background saving started by pid 23
redis-1     | 23:C 22 Apr 2025 17:39:16.073 * DB saved on disk
redis-1     | 23:C 22 Apr 2025 17:39:16.073 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 22 Apr 2025 17:39:16.163 * Background saving terminated with success
redis-1     | 1:M 22 Apr 2025 18:39:17.001 * 1 changes in 3600 seconds. Saving...
redis-1     | 1:M 22 Apr 2025 18:39:17.002 * Background saving started by pid 24
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2
redis-1     | 24:C 22 Apr 2025 18:39:17.014 * DB saved on disk
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker processes
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 28
postgres-1  | 2025-04-22 19:37:00.470 UTC [48] ERROR:  column users.phone does not exist at character 176
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 29
postgres-1  | 2025-04-22 19:37:00.470 UTC [48] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.username = 'reazonvan' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 19:37:01.533 UTC [48] ERROR:  column users.phone does not exist at character 176
redis-1     | 24:C 22 Apr 2025 18:39:17.014 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 30
postgres-1  | 2025-04-22 19:37:01.533 UTC [48] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
redis-1     | 1:M 22 Apr 2025 18:39:17.102 * Background saving terminated with success
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.email = 'Ivanpetrov20066.ip@gmail.com' 
redis-1     | 1:signal-handler (1745350113) Received SIGTERM scheduling shutdown...
postgres-1  | 	 LIMIT 1
redis-1     | 1:M 22 Apr 2025 19:28:33.064 * User requested shutdown...
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 31
postgres-1  | 2025-04-22 19:38:17.882 UTC [48] ERROR:  column users.phone does not exist at character 176
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 32
postgres-1  | 2025-04-22 19:38:17.882 UTC [48] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
redis-1     | 1:M 22 Apr 2025 19:28:33.064 * Saving the final RDB snapshot before exiting.
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 33
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 34
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 35
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 36
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 37
postgres-1  | 	FROM users 
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 38
nginx-1     | 2025/04/22 20:19:29 [notice] 1#1: start worker process 39
postgres-1  | 	WHERE users.username = 'reazonvan' 
redis-1     | 1:M 22 Apr 2025 19:28:33.072 * DB saved on disk
postgres-1  | 	 LIMIT 1
redis-1     | 1:M 22 Apr 2025 19:28:33.072 # Redis is now ready to exit, bye bye...
redis-1     | 1:C 22 Apr 2025 19:30:01.607 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
postgres-1  | 2025-04-22 19:38:19.434 UTC [48] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 19:38:19.434 UTC [48] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.email = 'Ivanpetrov20066.ip@gmail.com' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 19:40:01.949 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2025-04-22 19:40:02.380 UTC [27] LOG:  checkpoint complete: wrote 4 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.404 s, sync=0.009 s, total=0.432 s; sync files=4, longest=0.008 s, average=0.003 s; distance=8 kB, estimate=8 kB; lsn=0/19D9AC0, redo lsn=0/19D9A68
postgres-1  | 2025-04-22 20:01:16.666 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:01:16.666 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.username = 'reazonvan' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:01:18.036 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:01:18.036 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
redis-1     | 1:C 22 Apr 2025 19:30:01.607 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
postgres-1  | 	FROM users 
redis-1     | 1:C 22 Apr 2025 19:30:01.607 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 22 Apr 2025 19:30:01.608 * monotonic clock: POSIX clock_gettime
postgres-1  | 	WHERE users.email = 'Ivanpetrov20066.ip@gmail.com' 
redis-1     | 1:M 22 Apr 2025 19:30:01.609 * Running mode=standalone, port=6379.
redis-1     | 1:M 22 Apr 2025 19:30:01.609 * Server initialized
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:02:22.690 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:02:22.690 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
redis-1     | 1:M 22 Apr 2025 19:30:01.610 * Loading RDB produced by version 7.4.2
postgres-1  | 	FROM users 
redis-1     | 1:M 22 Apr 2025 19:30:01.610 * RDB age 88 seconds
redis-1     | 1:M 22 Apr 2025 19:30:01.610 * RDB memory usage when created 1.29 Mb
postgres-1  | 	WHERE users.username = 'reazonvan' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:02:24.357 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:02:24.357 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.email = 'Ivanpetrov20066.ip@gmail.com' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:08:18.200 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:08:18.200 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.username = 'reazonvan' 
postgres-1  | 	 LIMIT 1
redis-1     | 1:M 22 Apr 2025 19:30:01.610 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1     | 1:M 22 Apr 2025 19:30:01.610 * DB loaded from disk: 0.001 seconds
redis-1     | 1:M 22 Apr 2025 19:30:01.610 * Ready to accept connections tcp
redis-1     | 1:signal-handler (1745353099) Received SIGTERM scheduling shutdown...
redis-1     | 1:M 22 Apr 2025 20:18:19.570 * User requested shutdown...
redis-1     | 1:M 22 Apr 2025 20:18:19.571 * Saving the final RDB snapshot before exiting.
redis-1     | 1:M 22 Apr 2025 20:18:19.582 * DB saved on disk
postgres-1  | 2025-04-22 20:08:21.712 UTC [123] ERROR:  column users.phone does not exist at character 176
redis-1     | 1:M 22 Apr 2025 20:18:19.582 # Redis is now ready to exit, bye bye...
postgres-1  | 2025-04-22 20:08:21.712 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
redis-1     | 1:C 22 Apr 2025 20:19:29.110 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 22 Apr 2025 20:19:29.110 * Redis version=7.4.2, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 22 Apr 2025 20:19:29.110 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 22 Apr 2025 20:19:29.110 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 22 Apr 2025 20:19:29.111 * Running mode=standalone, port=6379.
redis-1     | 1:M 22 Apr 2025 20:19:29.112 * Server initialized
redis-1     | 1:M 22 Apr 2025 20:19:29.112 * Loading RDB produced by version 7.4.2
redis-1     | 1:M 22 Apr 2025 20:19:29.112 * RDB age 70 seconds
redis-1     | 1:M 22 Apr 2025 20:19:29.112 * RDB memory usage when created 1.29 Mb
redis-1     | 1:M 22 Apr 2025 20:19:29.112 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis-1     | 1:M 22 Apr 2025 20:19:29.112 * DB loaded from disk: 0.000 seconds
redis-1     | 1:M 22 Apr 2025 20:19:29.112 * Ready to accept connections tcp
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.email = 'Ivanpetrov20066.ip@gmail.com' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:08:24.469 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:08:24.469 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.phone = '+7' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:10:39.475 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:10:39.475 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.phone = '+7' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:10:41.440 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:10:41.440 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.phone = '+7' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:10:41.986 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:10:41.986 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.phone = '+7' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:10:42.413 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:10:42.413 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.phone = '+7' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:10:45.128 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:10:45.128 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.phone = '+7' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:10:57.494 UTC [123] ERROR:  column users.phone does not exist at character 176
postgres-1  | 2025-04-22 20:10:57.494 UTC [123] STATEMENT:  SELECT users.id AS users_id, users.email AS users_email, users.username AS users_username, users.hashed_password AS users_hashed_password, users.full_name AS users_full_name, users.phone AS users_phone, users.role AS users_role, users.is_active AS users_is_active, users.avatar AS users_avatar, users.seller_rating AS users_seller_rating, users.seller_description AS users_seller_description, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.last_login AS users_last_login 
postgres-1  | 	FROM users 
postgres-1  | 	WHERE users.phone = '+7' 
postgres-1  | 	 LIMIT 1
postgres-1  | 2025-04-22 20:18:19.559 UTC [1] LOG:  received fast shutdown request
postgres-1  | 2025-04-22 20:18:19.563 UTC [1] LOG:  aborting any active transactions
postgres-1  | 2025-04-22 20:18:19.567 UTC [1] LOG:  background worker "logical replication launcher" (PID 32) exited with exit code 1
postgres-1  | 2025-04-22 20:18:19.567 UTC [27] LOG:  shutting down
postgres-1  | 2025-04-22 20:18:19.576 UTC [27] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2025-04-22 20:18:19.596 UTC [27] LOG:  checkpoint complete: wrote 0 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.030 s; sync files=0, longest=0.000 s, average=0.000 s; distance=0 kB, estimate=7 kB; lsn=0/19D9B70, redo lsn=0/19D9B70
postgres-1  | 2025-04-22 20:18:19.605 UTC [1] LOG:  database system is shut down
postgres-1  | 
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 
postgres-1  | 2025-04-22 20:19:29.144 UTC [1] LOG:  starting PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1  | 2025-04-22 20:19:29.145 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-04-22 20:19:29.145 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-04-22 20:19:29.150 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-04-22 20:19:29.158 UTC [29] LOG:  database system was shut down at 2025-04-22 20:18:19 UTC
postgres-1  | 2025-04-22 20:19:29.168 UTC [1] LOG:  database system is ready to accept connections
